gym,upgrade_revenue,current_plan_revenue,total_users,upgrade_plan,total_pred_churns,final_predicted_total_users,percent_predicted_lost_users,total_revenue_pred_churn,predicted_profit,percent_profit_pred_churn,predicted_indicate_upgrade_profit,predicted_indicate_upgrade_users
10833,1549.9,1098.9,11,Silver +,3,8,27.0,1127.2,28.299999999999955,3.0,0.0,0.0
43418,2297.7000000000003,1377.7,23,Silver,11,12,48.0,1198.8000000000002,-178.89999999999986,-13.0,0.0,0.0
66010,6199.6,4395.6,44,Silver +,17,27,39.0,3804.3,-591.3000000000002,-13.0,0.0,0.0
66271,986.3000000000001,699.3000000000001,7,Silver +,3,4,43.0,563.6,-135.70000000000005,-19.0,0.0,0.0
74484,419.3,279.3,7,Basic II,2,5,28.999999999999996,299.5,20.19999999999999,7.000000000000001,0.0,0.0
78835,5072.400000000001,3596.4,36,Silver +,19,17,53.0,2395.3,-1201.1,-33.0,0.0,0.0
90959,4672.2,3112.2,78,Basic II,27,51,35.0,3054.9,-57.29999999999973,-2.0,0.0,0.0
91602,4649.7,3296.7000000000003,33,Silver +,16,17,48.0,2395.3,-901.4000000000001,-27.0,0.0,0.0
94231,1409.0,999.0,10,Silver +,5,5,50.0,704.5,-294.5,-28.999999999999996,0.0,0.0
108251,11835.6,8391.6,84,Silver +,43,41,51.0,5776.900000000001,-2614.7,-31.0,0.0,0.0
115290,18781.2,11261.199999999999,188,Silver,77,111,41.0,11088.900000000001,-172.29999999999745,-2.0,0.0,0.0
128469,9158.5,6493.5,65,Silver +,24,41,37.0,5776.900000000001,-716.5999999999995,-11.0,0.0,0.0
137105,2254.4,1598.4,16,Silver +,8,8,50.0,1127.2,-471.20000000000005,-28.999999999999996,0.0,0.0
164427,3381.6000000000004,2397.6000000000004,24,Silver +,13,11,54.0,1549.9,-847.7000000000003,-35.0,0.0,0.0
171262,840.0,563.6,4,Gold,1,3,25.0,630.0,66.39999999999998,12.0,0.0,0.0
183799,986.3000000000001,699.3000000000001,7,Silver +,3,4,43.0,563.6,-135.70000000000005,-19.0,0.0,0.0
193816,3240.7000000000003,2297.7000000000003,23,Silver +,10,13,43.0,1831.7,-466.0000000000002,-20.0,0.0,0.0
193856,1268.1000000000001,899.1,9,Silver +,2,7,22.0,986.3000000000001,87.20000000000005,10.0,0.0,1.0
193893,2113.5,1498.5,15,Silver +,5,10,33.0,1409.0,-89.5,-6.0,0.0,0.0
194704,3240.7000000000003,2297.7000000000003,23,Silver +,7,16,30.0,2254.4,-43.30000000000018,-2.0,0.0,0.0
199069,7185.900000000001,5094.900000000001,51,Silver +,19,32,37.0,4508.8,-586.1000000000004,-12.0,0.0,0.0
208330,6058.7,4295.7,43,Silver +,20,23,47.0,3240.7000000000003,-1054.9999999999995,-25.0,0.0,0.0
217607,1831.7,1298.7,13,Silver +,6,7,46.0,986.3000000000001,-312.4,-24.0,0.0,0.0
218100,1690.8000000000002,1198.8000000000002,12,Silver +,5,7,42.0,986.3000000000001,-212.5000000000001,-18.0,0.0,0.0
221578,10821.9,7182.0,181,Basic II,61,120,34.0,7188.0,6.0,0.0,0.0,0.0
276942,4013.2999999999997,2673.2999999999997,67,Basic II,23,44,34.0,2635.6,-37.69999999999982,-1.0,0.0,0.0
285977,3496.5,2096.5,35,Silver,12,23,34.0,2297.7000000000003,201.20000000000027,10.0,0.0,0.0
310828,3990.0,2677.1,19,Gold,6,13,32.0,2730.0,52.90000000000009,2.0,0.0,0.0
316371,3663.4,2597.4,26,Silver +,11,15,42.0,2113.5,-483.9000000000001,-19.0,0.0,0.0
317307,6058.7,4295.7,43,Silver +,19,24,44.0,3381.6000000000004,-914.0999999999995,-21.0,0.0,0.0
337103,13886.1,8326.1,139,Silver,53,86,38.0,8591.4,265.2999999999993,3.0,0.0,0.0
366264,199.8,119.8,2,Silver,2,0,100.0,0.0,-119.8,-100.0,0.0,0.0
374975,140.9,99.9,1,Silver +,0,1,0.0,140.9,41.0,41.0,1.0,1.0
385103,4931.5,3496.5,35,Silver +,10,25,28.999999999999996,3522.5,26.0,1.0,0.0,0.0
401818,4649.7,3296.7000000000003,33,Silver +,14,19,42.0,2677.1,-619.6000000000004,-19.0,0.0,0.0
402856,8725.4,5785.5,146,Basic II,55,91,38.0,5450.9,-334.60000000000036,-6.0,0.0,0.0
